"EVTYPE","EVTYPEO","n"
"ASTRONOMICAL HIGH TIDE","ASTRONOMICAL HIGH TIDE",103
"ASTRONOMICAL LOW TIDE","ASTRONOMICAL LOW TIDE",174
"AVALANCHE","AVALANCE",1
"AVALANCHE","AVALANCHE",386
"AVALANCHE","HEAVY SNOW/BLIZZARD/AVALANCHE",1
"BLIZZARD","BLIZZARD",2719
"BLIZZARD","BLIZZARD AND EXTREME WIND CHIL",2
"BLIZZARD","BLIZZARD AND HEAVY SNOW",1
"BLIZZARD","BLIZZARD WEATHER",1
"BLIZZARD","BLIZZARD/FREEZING RAIN",1
"BLIZZARD","BLIZZARD/HEAVY SNOW",2
"BLIZZARD","BLIZZARD/HIGH WIND",1
"BLIZZARD","BLIZZARD/WINTER STORM",1
"BLIZZARD","GROUND BLIZZARD",2
"BLIZZARD","Icestorm/Blizzard",1
"COASTAL FLOOD"," COASTAL FLOOD",1
"COASTAL FLOOD","BEACH EROSIN",1
"COASTAL FLOOD","Beach Erosion",1
"COASTAL FLOOD","BEACH EROSION",3
"COASTAL FLOOD","BEACH EROSION/COASTAL FLOOD",1
"COASTAL FLOOD","BEACH FLOOD",2
"COASTAL FLOOD","COASTAL  FLOODING/EROSION",1
"COASTAL FLOOD","COASTAL EROSION",1
"COASTAL FLOOD","Coastal Flood",6
"COASTAL FLOOD","COASTAL FLOOD",650
"COASTAL FLOOD","coastal flooding",2
"COASTAL FLOOD","Coastal Flooding",38
"COASTAL FLOOD","COASTAL FLOODING",143
"COASTAL FLOOD","COASTAL FLOODING/EROSION",5
"COASTAL FLOOD","COASTAL/TIDAL FLOOD",2
"COASTAL FLOOD","COASTALFLOOD",1
"COASTAL FLOOD","CSTL FLOODING/EROSION",2
"COASTAL FLOOD","Erosion/Cstl Flood",2
"COLD/WIND CHILL","Cold",10
"COLD/WIND CHILL","COLD",72
"COLD/WIND CHILL","Cold and Frost",6
"COLD/WIND CHILL","COLD AND FROST",1
"COLD/WIND CHILL","COLD AND SNOW",1
"COLD/WIND CHILL","COLD AND WET CONDITIONS",1
"COLD/WIND CHILL","Cold Temperature",2
"COLD/WIND CHILL","COLD TEMPERATURES",4
"COLD/WIND CHILL","COLD WAVE",3
"COLD/WIND CHILL","COLD WEATHER",4
"COLD/WIND CHILL","COLD WIND CHILL TEMPERATURES",6
"COLD/WIND CHILL","COLD/WIND CHILL",539
"COLD/WIND CHILL","COLD/WINDS",1
"COLD/WIND CHILL","Extended Cold",1
"COLD/WIND CHILL","EXTREME WIND CHILL",6
"COLD/WIND CHILL","EXTREME WIND CHILL/BLOWING SNO",1
"COLD/WIND CHILL","EXTREME WIND CHILLS",1
"COLD/WIND CHILL","EXTREME WINDCHILL",204
"COLD/WIND CHILL","EXTREME WINDCHILL TEMPERATURES",19
"COLD/WIND CHILL","LOW TEMPERATURE",7
"COLD/WIND CHILL","LOW TEMPERATURE RECORD",1
"COLD/WIND CHILL","LOW WIND CHILL",1
"COLD/WIND CHILL","Prolong Cold",5
"COLD/WIND CHILL","PROLONG COLD",17
"COLD/WIND CHILL","PROLONG COLD/SNOW",1
"COLD/WIND CHILL","RECORD SNOW/COLD",1
"COLD/WIND CHILL","SEVERE COLD",1
"COLD/WIND CHILL","SNOW- HIGH WIND- WIND CHILL",1
"COLD/WIND CHILL","SNOW AND COLD",2
"COLD/WIND CHILL","SNOW/COLD",2
"COLD/WIND CHILL","SNOW\COLD",1
"COLD/WIND CHILL","Unseasonable Cold",1
"COLD/WIND CHILL","UNSEASONABLY COLD",23
"COLD/WIND CHILL","UNSEASONAL LOW TEMP",2
"COLD/WIND CHILL","UNUSUALLY COLD",8
"COLD/WIND CHILL","WIND CHILL",18
"COLD/WIND CHILL","WIND CHILL/HIGH WIND",1
"DENSE FOG","DENSE FOG",1293
"DENSE FOG","FOG",538
"DENSE FOG","PATCHY DENSE FOG",3
"DENSE FOG","VOG",1
"DENSE SMOKE","DENSE SMOKE",10
"DENSE SMOKE","SMOKE",11
"DROUGHT","ABNORMALLY DRY",2
"DROUGHT","DROUGHT",2488
"DROUGHT","DRY",9
"DROUGHT","DRY CONDITIONS",6
"DROUGHT","DRY HOT WEATHER",1
"DROUGHT","DRY MICROBURST",186
"DROUGHT","DRY MICROBURST 50",1
"DROUGHT","DRY MICROBURST 53",1
"DROUGHT","DRY MICROBURST 58",2
"DROUGHT","DRY MICROBURST 61",1
"DROUGHT","DRY MICROBURST 84",1
"DROUGHT","DRY MICROBURST WINDS",5
"DROUGHT","DRY MIRCOBURST WINDS",1
"DROUGHT","DRY PATTERN",1
"DROUGHT","DRY SPELL",4
"DROUGHT","DRY WEATHER",4
"DROUGHT","DRYNESS",1
"DROUGHT","EXCESSIVELY DRY",1
"DROUGHT","RECORD DRYNESS",2
"DROUGHT","RECORD LOW RAINFALL",2
"DROUGHT","SNOW DROUGHT",7
"DROUGHT","VERY DRY",2
"DUST DEVIL","DUST DEVEL",1
"DUST DEVIL","Dust Devil",8
"DUST DEVIL","DUST DEVIL",141
"DUST STORM","BLOWING DUST",4
"DUST STORM","DUST STORM",427
"DUST STORM","DUST STORM/HIGH WINDS",1
"DUST STORM","DUSTSTORM",1
"DUST STORM","Saharan Dust",2
"DUST STORM","SAHARAN DUST",2
"EARLY RAIN","EARLY RAIN",1
"EXCESSIVE","EXCESSIVE",1
"EXCESSIVE HEAT","ABNORMAL WARMTH",4
"EXCESSIVE HEAT","DROUGHT/EXCESSIVE HEAT",13
"EXCESSIVE HEAT","EXCESSIVE HEAT",1678
"EXCESSIVE HEAT","EXCESSIVE HEAT/DROUGHT",1
"EXCESSIVE HEAT","EXTREME HEAT",22
"EXCESSIVE HEAT","PROLONG WARMTH",4
"EXCESSIVE HEAT","Record Heat",1
"EXCESSIVE HEAT","RECORD HEAT",81
"EXCESSIVE HEAT","RECORD HEAT WAVE",1
"EXCESSIVE HEAT","Record Warmth",8
"EXCESSIVE HEAT","RECORD WARMTH",146
"EXCESSIVE HEAT","RECORD/EXCESSIVE HEAT",3
"EXCESSIVE HEAT","UNUSUAL WARMTH",10
"EXCESSIVE HEAT","UNUSUAL/RECORD WARMTH",2
"EXTREME COLD/WIND CHILL","BITTER WIND CHILL",1
"EXTREME COLD/WIND CHILL","BITTER WIND CHILL TEMPERATURES",3
"EXTREME COLD/WIND CHILL","Excessive Cold",2
"EXTREME COLD/WIND CHILL","Extreme Cold",2
"EXTREME COLD/WIND CHILL","EXTREME COLD",655
"EXTREME COLD/WIND CHILL","EXTREME COLD/WIND CHILL",1002
"EXTREME COLD/WIND CHILL","EXTREME/RECORD COLD",4
"EXTREME COLD/WIND CHILL","RECORD  COLD",1
"EXTREME COLD/WIND CHILL","Record Cold",3
"EXTREME COLD/WIND CHILL","RECORD COLD",64
"EXTREME COLD/WIND CHILL","RECORD COLD AND HIGH WIND",1
"EXTREME COLD/WIND CHILL","RECORD COLD/FROST",2
"EXTREME COLD/WIND CHILL","RECORD COOL",5
"EXTREME COLD/WIND CHILL","RECORD LOW",4
"EXTREME COLD/WIND CHILL","SNOW/ BITTER COLD",1
"FLASH FLOOD"," FLASH FLOOD",1
"FLASH FLOOD","FLASH FLOOD",54277
"FLASH FLOOD","FLASH FLOOD - HEAVY RAIN",2
"FLASH FLOOD","FLASH FLOOD FROM ICE JAMS",5
"FLASH FLOOD","FLASH FLOOD LANDSLIDES",1
"FLASH FLOOD","FLASH FLOOD WINDS",1
"FLASH FLOOD","FLASH FLOOD/",1
"FLASH FLOOD","FLASH FLOOD/ FLOOD",2
"FLASH FLOOD","FLASH FLOOD/ STREET",1
"FLASH FLOOD","FLASH FLOOD/FLOOD",22
"FLASH FLOOD","FLASH FLOOD/HEAVY RAIN",1
"FLASH FLOOD","FLASH FLOOD/LANDSLIDE",1
"FLASH FLOOD","FLASH FLOODING",682
"FLASH FLOOD","FLASH FLOODING/FLOOD",8
"FLASH FLOOD","FLASH FLOODING/THUNDERSTORM WI",1
"FLASH FLOOD","FLASH FLOODS",32
"FLASH FLOOD","FLASH FLOOODING",1
"FLASH FLOOD","FLOOD FLASH",3
"FLASH FLOOD","FLOOD FLOOD/FLASH",1
"FLASH FLOOD","FLOOD/FLASH",2
"FLASH FLOOD","Flood/Flash Flood",1
"FLASH FLOOD","FLOOD/FLASH FLOOD",624
"FLASH FLOOD","FLOOD/FLASH FLOODING",2
"FLASH FLOOD","FLOOD/FLASH/FLOOD",1
"FLASH FLOOD","FLOOD/FLASHFLOOD",1
"FLASH FLOOD","ICE STORM/FLASH FLOOD",1
"FLASH FLOOD","LOCAL FLASH FLOOD",1
"FLOOD","BREAKUP FLOODING",1
"FLOOD","DAM BREAK",4
"FLOOD","DAM FAILURE",1
"FLOOD","Flood",1
"FLOOD","FLOOD",25326
"FLOOD","FLOOD & HEAVY RAIN",2
"FLOOD","FLOOD WATCH/",1
"FLOOD","FLOOD/RAIN/WIND",1
"FLOOD","FLOOD/RAIN/WINDS",6
"FLOOD","FLOOD/RIVER FLOOD",1
"FLOOD","Flood/Strong Wind",1
"FLOOD","FLOODING",120
"FLOOD","FLOODING/HEAVY RAIN",1
"FLOOD","FLOODS",3
"FLOOD","HIGHWAY FLOODING",1
"FLOOD","LANDSLIDE/URBAN FLOOD",1
"FLOOD","LOCAL FLOOD",1
"FLOOD","MAJOR FLOOD",3
"FLOOD","MINOR FLOOD",1
"FLOOD","Minor Flooding",1
"FLOOD","MINOR FLOODING",3
"FLOOD","MUD SLIDES URBAN FLOODING",1
"FLOOD","RIVER AND STREAM FLOOD",2
"FLOOD","RIVER FLOOD",173
"FLOOD","River Flooding",5
"FLOOD","RIVER FLOODING",24
"FLOOD","RURAL FLOOD",2
"FLOOD","SMALL STREAM AND URBAN FLOOD",2
"FLOOD","SMALL STREAM AND URBAN FLOODIN",1
"FLOOD","SMALL STREAM FLOOD",7
"FLOOD","SMALL STREAM FLOODING",4
"FLOOD","SMALL STREAM URBAN FLOOD",1
"FLOOD","SMALL STREAM/URBAN FLOOD",5
"FLOOD","SNOWMELT FLOODING",5
"FLOOD","STREAM FLOODING",1
"FLOOD","STREET FLOOD",3
"FLOOD","STREET FLOODING",3
"FLOOD","URBAN AND SMALL",2
"FLOOD","URBAN AND SMALL STREAM",3
